Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TO              reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ID              reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 83 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 316

    (41) literal_range -> lower_bound COLON upper_bound .

    RBRACKET        reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)


state 317

    (51) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACKET        reduce using rule 51 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 51 (index_mode_list -> index_mode_list COMMA index_mode .)


state 318

    (49) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    ASSIGN          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    COMMA           reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    LOC             reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    RPAREN          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 319

    (54) element_mode -> mode .

    ASSIGN          reduce using rule 54 (element_mode -> mode .)
    SEMI            reduce using rule 54 (element_mode -> mode .)
    COMMA           reduce using rule 54 (element_mode -> mode .)
    LOC             reduce using rule 54 (element_mode -> mode .)
    RPAREN          reduce using rule 54 (element_mode -> mode .)


state 320

    (42) lower_bound -> expression .
    (184) parameter -> expression .

    COLON           reduce using rule 42 (lower_bound -> expression .)
    RPAREN          reduce using rule 184 (parameter -> expression .)
    COMMA           reduce using rule 184 (parameter -> expression .)


state 321

    (55) integer_expression -> expression .

    TO              reduce using rule 55 (integer_expression -> expression .)
    DOWN            reduce using rule 55 (integer_expression -> expression .)


state 322

    (171) step_value -> BY integer_expression .

    TO              reduce using rule 171 (step_value -> BY integer_expression .)
    DOWN            reduce using rule 171 (step_value -> BY integer_expression .)


state 323

    (172) end_value -> TO discrete_expression .

    WHILE           reduce using rule 172 (end_value -> TO discrete_expression .)
    SEMI            reduce using rule 172 (end_value -> TO discrete_expression .)


state 324

    (168) step_enumeration -> loop_counter ASSIGN start_value step_value end_value .

    WHILE           reduce using rule 168 (step_enumeration -> loop_counter ASSIGN start_value step_value end_value .)
    SEMI            reduce using rule 168 (step_enumeration -> loop_counter ASSIGN start_value step_value end_value .)


state 325

    (173) end_value -> DOWN TO . discrete_expression
    (174) discrete_expression -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT

    IF              shift and go to state 72
    MINUS           shift and go to state 47
    NOT             shift and go to state 54
    ARROW           shift and go to state 51
    ID              shift and go to state 24
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 53
    FALSE           shift and go to state 68
    TRUE            shift and go to state 59
    CCONST          shift and go to state 66
    NULL            shift and go to state 63
    SCONST          shift and go to state 45
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    array_location                 shift and go to state 28
    array_slice                    shift and go to state 17
    value_array_element            shift and go to state 46
    operand0                       shift and go to state 64
    array_primitive_value          shift and go to state 76
    parenthesized_expression       shift and go to state 48
    builtin_name                   shift and go to state 44
    operand4                       shift and go to state 65
    call_action                    shift and go to state 50
    value_array_slice              shift and go to state 52
    character_string_literal       shift and go to state 49
    expression                     shift and go to state 265
    conditional_expression         shift and go to state 69
    primitive_value                shift and go to state 57
    builtin_call                   shift and go to state 11
    literal                        shift and go to state 71
    character_literal              shift and go to state 67
    discrete_expression            shift and go to state 331
    integer_literal                shift and go to state 73
    empty_literal                  shift and go to state 70
