Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVVAL
    MULVAL
    INCREASE
    MODVAL
    DECREASE

Grammar

Rule 0     S' -> program
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    IF              shift and go to state 94
    MINUS           shift and go to state 81
    NOT             shift and go to state 82
    ARROW           shift and go to state 67
    ICONST          shift and go to state 93
    ID              shift and go to state 37
    LPAREN          shift and go to state 60
    FALSE           shift and go to state 77
    TRUE            shift and go to state 64
    CCONST          shift and go to state 76
    NULL            shift and go to state 72
    SCONST          shift and go to state 87
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    operand4                       shift and go to state 61
    value_array_slice              shift and go to state 63
    operand3                       shift and go to state 65
    character_string_literal       shift and go to state 66
    operand0                       shift and go to state 68
    integer_literal                shift and go to state 70
    expression                     shift and go to state 310
    string_slice                   shift and go to state 13
    identifier                     shift and go to state 73
    literal                        shift and go to state 74
    operand1                       shift and go to state 75
    array_slice                    shift and go to state 38
    builtin_name                   shift and go to state 23
    conditional_expression         shift and go to state 78
    value_array_element            shift and go to state 79
    builtin_call                   shift and go to state 25
    procedure_call                 shift and go to state 29
    empty_literal                  shift and go to state 86
    dereferenced_reference         shift and go to state 30
    operand2                       shift and go to state 62
    monadic_operator               shift and go to state 83
    array_element                  shift and go to state 20
    referenced_location            shift and go to state 84
    string_element                 shift and go to state 26
    character_literal              shift and go to state 85
    array_location                 shift and go to state 31
    boolean_literal                shift and go to state 88
    call_action                    shift and go to state 89
    parenthesized_expression       shift and go to state 90
    location                       shift and go to state 91
    array_primitive_value          shift and go to state 92
    primitive_value                shift and go to state 80

state 278

    (96) conditional_expression -> IF boolean_expression then_expression elsif_expression . else_expression FI
    (101) elsif_expression -> elsif_expression . ELSIF boolean_expression then_expression
    (99) else_expression -> . ELSE expression

    ELSIF           shift and go to state 311
    ELSE            shift and go to state 277

    else_expression                shift and go to state 312

state 279

    (95) conditional_expression -> IF boolean_expression then_expression else_expression . FI

    FI              shift and go to state 313


state 280

    (100) elsif_expression -> ELSIF . boolean_expression then_expression
    (97) boolean_expression -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (134) operand4 -> . integer_literal
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (135) referenced_location -> . ARROW location
    (75) primitive_value -> . literal
    (76) primitive_value -> . value_array_element
    (77) primitive_value -> . value_array_slice
    (78) primitive_value -> . parenthesized_expression
    (83) integer_literal -> . ICONST
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (74) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT
