Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    RPAREN          shift and go to state 132
    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    boolean_literal                shift and go to state 62
    array_location                 shift and go to state 33
    identifier                     shift and go to state 65
    referenced_location            shift and go to state 66
    value_array_slice              shift and go to state 68
    integer_literal                shift and go to state 85
    procedure_call                 shift and go to state 8
    empty_literal                  shift and go to state 75
    character_string_literal       shift and go to state 73
    operand2                       shift and go to state 74
    array_slice                    shift and go to state 18
    literal                        shift and go to state 77
    value_array_element            shift and go to state 95
    operand0                       shift and go to state 79
    character_literal              shift and go to state 80
    parameter_list                 shift and go to state 131
    dereferenced_reference         shift and go to state 27
    array_primitive_value          shift and go to state 81
    operand1                       shift and go to state 82
    parameter                      shift and go to state 130
    operand4                       shift and go to state 83
    lower_bound                    shift and go to state 255
    builtin_name                   shift and go to state 28
    primitive_value                shift and go to state 87
    builtin_call                   shift and go to state 29
    operand3                       shift and go to state 90
    parenthesized_expression       shift and go to state 91
    array_element                  shift and go to state 34
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    literal_range                  shift and go to state 256
    expression                     shift and go to state 320
    conditional_expression         shift and go to state 96

state 298

    (49) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (54) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET ICONST RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    REF             shift and go to state 153
    ID              shift and go to state 32
    INT             shift and go to state 142
    BOOL            shift and go to state 155
    CHAR            shift and go to state 149
    CHARS           shift and go to state 156
    ARRAY           shift and go to state 157

    character_mode                 shift and go to state 147
    integer_mode                   shift and go to state 139
    reference_mode                 shift and go to state 140
    identifier                     shift and go to state 141
    mode_name                      shift and go to state 154
    string_mode                    shift and go to state 148
    composite_mode                 shift and go to state 150
    array_mode                     shift and go to state 151
    discrete_mode                  shift and go to state 143
    mode                           shift and go to state 321
    element_mode                   shift and go to state 322
    discrete_range_mode            shift and go to state 145
    boolean_mode                   shift and go to state 146

state 299

    (51) index_mode_list -> index_mode_list COMMA . index_mode
