Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (181) procedure_call -> . identifier LPAREN RPAREN
    (182) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (192) builtin_call -> . builtin_name LPAREN RPAREN
    (193) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (77) integer_literal -> . ICONST
    (78) boolean_literal -> . FALSE
    (79) boolean_literal -> . TRUE
    (80) character_literal -> . CCONST
    (81) empty_literal -> . NULL
    (82) character_string_literal -> . SCONST
    (85) array_primitive_value -> . primitive_value
    (194) builtin_name -> . ABS
    (195) builtin_name -> . ASC
    (196) builtin_name -> . NUM
    (197) builtin_name -> . UPPER
    (198) builtin_name -> . LOWER
    (199) builtin_name -> . LENGTH
    (200) builtin_name -> . READ
    (201) builtin_name -> . PRINT

    IF              shift and go to state 95
    MINUS           shift and go to state 65
    NOT             shift and go to state 99
    ARROW           shift and go to state 82
    ID              shift and go to state 22
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 91
    FALSE           shift and go to state 71
    TRUE            shift and go to state 73
    CCONST          shift and go to state 83
    NULL            shift and go to state 97
    SCONST          shift and go to state 88
    ABS             shift and go to state 14
    ASC             shift and go to state 39
    NUM             shift and go to state 43
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 8
    READ            shift and go to state 15
    PRINT           shift and go to state 2

    integer_literal                shift and go to state 78
    operand1                       shift and go to state 79
    procedure_call                 shift and go to state 34
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 18
    parenthesized_expression       shift and go to state 80
    expression                     shift and go to state 281
    boolean_literal                shift and go to state 67
    builtin_name                   shift and go to state 38
    array_primitive_value          shift and go to state 75
    identifier                     shift and go to state 72
    value_array_slice              shift and go to state 85
    monadic_operator               shift and go to state 68
    character_string_literal       shift and go to state 70
    dereferenced_reference         shift and go to state 30
    primitive_value                shift and go to state 87
    call_action                    shift and go to state 98
    location                       shift and go to state 84
    referenced_location            shift and go to state 74
    operand0                       shift and go to state 89
    operand2                       shift and go to state 90
    conditional_expression         shift and go to state 96
    operand3                       shift and go to state 92
    character_literal              shift and go to state 94
    value_array_element            shift and go to state 76
    operand4                       shift and go to state 81
    array_location                 shift and go to state 16
    literal                        shift and go to state 77
    empty_literal                  shift and go to state 66
    discrete_expression            shift and go to state 331
    builtin_call                   shift and go to state 24

state 313

    (177) range_enumeration -> loop_counter DOWN IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 177 (range_enumeration -> loop_counter DOWN IN discrete_mode .)
    SEMI            reduce using rule 177 (range_enumeration -> loop_counter DOWN IN discrete_mode .)
    LPAREN          shift and go to state 205


state 314

    (156) else_clause -> ELSIF boolean_expression then_clause .
    (157) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (154) else_clause -> . ELSE
    (155) else_clause -> . ELSE action_statement_list
    (156) else_clause -> . ELSIF boolean_expression then_clause
    (157) else_clause -> . ELSIF boolean_expression then_clause else_clause

    FI              reduce using rule 156 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 242
    ELSIF           shift and go to state 243

    else_clause                    shift and go to state 332

state 315

    (42) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 42 (literal_range -> lower_bound COLON upper_bound .)
    RBRACKET        reduce using rule 42 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 42 (literal_range -> lower_bound COLON upper_bound .)


state 316

    (43) lower_bound -> expression .
    (185) parameter -> expression .

    COLON           reduce using rule 43 (lower_bound -> expression .)
    RPAREN          reduce using rule 185 (parameter -> expression .)
    COMMA           reduce using rule 185 (parameter -> expression .)


state 317

    (50) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    ASSIGN          reduce using rule 50 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 50 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    COMMA           reduce using rule 50 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    LOC             reduce using rule 50 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    RPAREN          reduce using rule 50 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 318

    (55) element_mode -> mode .

    ASSIGN          reduce using rule 55 (element_mode -> mode .)
    SEMI            reduce using rule 55 (element_mode -> mode .)
    COMMA           reduce using rule 55 (element_mode -> mode .)
    LOC             reduce using rule 55 (element_mode -> mode .)
    RPAREN          reduce using rule 55 (element_mode -> mode .)


state 319

    (52) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACKET        reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)


state 320

    (213) parameter_spec -> mode LOC .

    RPAREN          reduce using rule 213 (parameter_spec -> mode LOC .)
    COMMA           reduce using rule 213 (parameter_spec -> mode LOC .)


state 321

    (210) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 210 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 210 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 322

    (214) result_spec -> RETURNS LPAREN mode . RPAREN
    (215) result_spec -> RETURNS LPAREN mode . LOC RPAREN

    RPAREN          shift and go to state 333
    LOC             shift and go to state 334


state 323

    (84) value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .

    TIMES           reduce using rule 84 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 84 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MOD             reduce using rule 84 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 84 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 84 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
    STRCAT          reduce using rule 84 (value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET .)
