Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODVAL
    DIVVAL
    MULVAL

Grammar

Rule 0     S' -> program
    LENGTH          reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    READ            reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    PRINT           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    $end            reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    END             reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 280

    (192) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 192 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 192 (parameter_list -> parameter_list COMMA parameter .)


state 281

    (185) range_enumeration -> loop_counter DOWN IN . discrete_mode
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (17) identifier -> . ID

    INT             shift and go to state 172
    BOOL            shift and go to state 171
    CHAR            shift and go to state 159
    ID              shift and go to state 6

    discrete_range_mode            shift and go to state 161
    integer_mode                   shift and go to state 154
    character_mode                 shift and go to state 162
    identifier                     shift and go to state 282
    boolean_mode                   shift and go to state 164
    discrete_mode                  shift and go to state 310

state 282

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 226


state 283

    (184) range_enumeration -> loop_counter IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 184 (range_enumeration -> loop_counter IN discrete_mode .)
    SEMI            reduce using rule 184 (range_enumeration -> loop_counter IN discrete_mode .)
    LPAREN          shift and go to state 232


state 284

    (175) step_enumeration -> loop_counter ASSIGN start_value . end_value
    (176) step_enumeration -> loop_counter ASSIGN start_value . step_value end_value
    (177) step_enumeration -> loop_counter ASSIGN start_value . DOWN end_value
    (178) step_enumeration -> loop_counter ASSIGN start_value . step_value DOWN end_value
    (182) end_value -> . TO discrete_expression
    (181) step_value -> . BY integer_expression

    DOWN            shift and go to state 315
    TO              shift and go to state 312
    BY              shift and go to state 314

    step_value                     shift and go to state 311
    end_value                      shift and go to state 313

state 285

    (180) start_value -> discrete_expression .

    DOWN            reduce using rule 180 (start_value -> discrete_expression .)
    TO              reduce using rule 180 (start_value -> discrete_expression .)
    BY              reduce using rule 180 (start_value -> discrete_expression .)


state 286

    (183) discrete_expression -> expression .

    WHILE           reduce using rule 183 (discrete_expression -> expression .)
    SEMI            reduce using rule 183 (discrete_expression -> expression .)
    DOWN            reduce using rule 183 (discrete_expression -> expression .)
    TO              reduce using rule 183 (discrete_expression -> expression .)
    BY              reduce using rule 183 (discrete_expression -> expression .)


state 287

    (168) do_action -> DO control_part SEMI action_statement_list OD .

    SEMI            reduce using rule 168 (do_action -> DO control_part SEMI action_statement_list OD .)


state 288

    (69) right_element -> integer_expression .

    RBRACKET        reduce using rule 69 (right_element -> integer_expression .)


state 289

    (67) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 316


state 290

    (213) formal_procedure_head -> PROC LPAREN formal_parameter_list . RPAREN SEMI
    (215) formal_procedure_head -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI
    (217) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 318
    COMMA           shift and go to state 317


state 291

    (218) formal_parameter -> identifier_list . parameter_spec
    (16) identifier_list -> identifier_list . COMMA identifier
    (219) parameter_spec -> . mode
    (220) parameter_spec -> . mode parameter_attribute
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (50) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    COMMA           shift and go to state 160
    REF             shift and go to state 163
    ID              shift and go to state 6
    INT             shift and go to state 172
    BOOL            shift and go to state 171
    CHAR            shift and go to state 159
    CHARS           shift and go to state 156
    ARRAY           shift and go to state 166

    integer_mode                   shift and go to state 154
    array_mode                     shift and go to state 155
    character_mode                 shift and go to state 162
    boolean_mode                   shift and go to state 164
    string_mode                    shift and go to state 165
    mode                           shift and go to state 319
    composite_mode                 shift and go to state 158
    mode_name                      shift and go to state 167
    discrete_range_mode            shift and go to state 161
    identifier                     shift and go to state 157
    parameter_spec                 shift and go to state 320
