Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (119) operand2 -> . operand3
    (120) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (124) operand3 -> . operand4
    (125) operand3 -> . monadic_operator operand4
    (128) operand4 -> . location
    (129) operand4 -> . referenced_location
    (130) operand4 -> . primitive_value
    (126) monadic_operator -> . MINUS
    (127) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . integer_literal
    (76) literal -> . boolean_literal
    (77) literal -> . character_literal
    (78) literal -> . empty_literal
    (79) literal -> . character_string_literal
    (86) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (87) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (89) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) integer_literal -> . ICONST
    (81) boolean_literal -> . FALSE
    (82) boolean_literal -> . TRUE
    (83) character_literal -> . CCONST
    (84) empty_literal -> . NULL
    (85) character_string_literal -> . SCONST
    (88) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    INT             shift and go to state 130
    BOOL            shift and go to state 131
    CHAR            shift and go to state 132
    ID              shift and go to state 21
    IF              shift and go to state 78
    MINUS           shift and go to state 86
    NOT             shift and go to state 87
    ARROW           shift and go to state 90
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    index_mode                     shift and go to state 326
    discrete_mode                  shift and go to state 260
    literal_range                  shift and go to state 261
    discrete_range_mode            shift and go to state 133
    lower_bound                    shift and go to state 253
    identifier                     shift and go to state 262
    expression                     shift and go to state 254
    operand0                       shift and go to state 75
    conditional_expression         shift and go to state 76
    operand1                       shift and go to state 77
    operand2                       shift and go to state 79
    operand3                       shift and go to state 80
    operand4                       shift and go to state 81
    monadic_operator               shift and go to state 82
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    array_primitive_value          shift and go to state 100
    builtin_name                   shift and go to state 37

state 301

    (35) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (184) procedure_call -> identifier LPAREN . RPAREN
    (185) procedure_call -> identifier LPAREN . parameter_list RPAREN
    (38) literal_range -> . lower_bound COLON upper_bound
    (186) parameter_list -> . parameter
    (187) parameter_list -> . parameter_list COMMA parameter
    (39) lower_bound -> . expression
    (188) parameter -> . expression
    (90) expression -> . operand0
    (91) expression -> . conditional_expression
    (99) operand0 -> . operand1
    (100) operand0 -> . operand0 operator1 operand1
    (92) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (93) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (112) operand1 -> . operand2
    (113) operand1 -> . operand1 operator2 operand2
    (119) operand2 -> . operand3
    (120) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (124) operand3 -> . operand4
    (125) operand3 -> . monadic_operator operand4
    (128) operand4 -> . location
    (129) operand4 -> . referenced_location
    (130) operand4 -> . primitive_value
    (126) monadic_operator -> . MINUS
    (127) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
