Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULVAL
    DIVVAL
    MODVAL

Grammar

Rule 0     S' -> program
    (91) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (92) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (111) operand1 -> . operand2
    (112) operand1 -> . operand1 operator2 operand2
    (118) operand2 -> . operand3
    (119) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (123) operand3 -> . operand4
    (124) operand3 -> . monadic_operator operand4
    (127) operand4 -> . location
    (128) operand4 -> . referenced_location
    (129) operand4 -> . primitive_value
    (130) operand4 -> . integer_literal
    (125) monadic_operator -> . MINUS
    (126) monadic_operator -> . NOT
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (131) referenced_location -> . ARROW location
    (71) primitive_value -> . literal
    (72) primitive_value -> . value_array_element
    (73) primitive_value -> . value_array_slice
    (74) primitive_value -> . parenthesized_expression
    (79) integer_literal -> . ICONST
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (75) literal -> . boolean_literal
    (76) literal -> . character_literal
    (77) literal -> . empty_literal
    (78) literal -> . character_string_literal
    (85) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (86) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (70) array_location -> . location
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (80) boolean_literal -> . FALSE
    (81) boolean_literal -> . TRUE
    (82) character_literal -> . CCONST
    (83) empty_literal -> . NULL
    (84) character_string_literal -> . SCONST
    (87) array_primitive_value -> . primitive_value
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT

    RPAREN          shift and go to state 195
    IF              shift and go to state 91
    MINUS           shift and go to state 58
    NOT             shift and go to state 92
    ARROW           shift and go to state 63
    ICONST          shift and go to state 62
    ID              shift and go to state 38
    LPAREN          shift and go to state 90
    FALSE           shift and go to state 85
    TRUE            shift and go to state 70
    CCONST          shift and go to state 89
    NULL            shift and go to state 84
    SCONST          shift and go to state 72
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    integer_literal                shift and go to state 59
    parenthesized_expression       shift and go to state 60
    operand2                       shift and go to state 76
    character_literal              shift and go to state 61
    conditional_expression         shift and go to state 64
    array_slice                    shift and go to state 4
    monadic_operator               shift and go to state 66
    call_action                    shift and go to state 67
    procedure_call                 shift and go to state 10
    character_string_literal       shift and go to state 68
    array_primitive_value          shift and go to state 65
    operand0                       shift and go to state 69
    dereferenced_reference         shift and go to state 8
    location                       shift and go to state 71
    value_array_element            shift and go to state 79
    operand3                       shift and go to state 73
    operand4                       shift and go to state 74
    parameter_list                 shift and go to state 193
    string_element                 shift and go to state 23
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 16
    identifier                     shift and go to state 80
    expression                     shift and go to state 336
    primitive_value                shift and go to state 82
    value_array_slice              shift and go to state 83
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    literal                        shift and go to state 86
    string_slice                   shift and go to state 34
    lower_bound                    shift and go to state 279
    referenced_location            shift and go to state 87
    builtin_call                   shift and go to state 27
    operand1                       shift and go to state 88
    empty_literal                  shift and go to state 78
    parameter                      shift and go to state 196
    literal_range                  shift and go to state 280

state 319

    (46) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (51) element_mode -> . mode
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (37) mode_name -> . identifier
    (31) discrete_mode -> . INT
    (32) discrete_mode -> . BOOL
    (33) discrete_mode -> . CHAR
    (34) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (17) identifier -> . ID
    (35) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (36) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (46) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode

    INT             shift and go to state 173
    BOOL            shift and go to state 184
    CHAR            shift and go to state 183
    REF             shift and go to state 175
    ID              shift and go to state 38
    CHARS           shift and go to state 170
    ARRAY           shift and go to state 181

    mode                           shift and go to state 337
    mode_name                      shift and go to state 180
    reference_mode                 shift and go to state 185
    identifier                     shift and go to state 171
    discrete_range_mode            shift and go to state 182
    composite_mode                 shift and go to state 172
    element_mode                   shift and go to state 338
    array_mode                     shift and go to state 174
    string_mode                    shift and go to state 176
    discrete_mode                  shift and go to state 178

state 320

    (48) index_mode_list -> index_mode_list COMMA . index_mode
    (49) index_mode -> . discrete_mode
    (50) index_mode -> . literal_range
    (31) discrete_mode -> . INT
    (32) discrete_mode -> . BOOL
    (33) discrete_mode -> . CHAR
    (34) discrete_mode -> . discrete_range_mode
    (38) literal_range -> . lower_bound COLON upper_bound
    (35) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (36) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (39) lower_bound -> . expression
    (17) identifier -> . ID
    (89) expression -> . operand0
    (90) expression -> . conditional_expression
    (98) operand0 -> . operand1
